1.200000,0.555322,0.552985,0.047846,0.047647,-0.014807,-0.015310
1.205000,0.564888,0.564492,0.048121,0.047982,-0.014500,-0.014941
1.210001,0.573443,0.571339,0.047766,0.047698,-0.014585,-0.015009
1.215001,0.581502,0.581031,0.046852,0.046604,-0.015033,-0.015545
1.220001,0.589410,0.587362,0.045421,0.045458,-0.015824,-0.016178
1.225001,0.597448,0.597028,0.043595,0.043272,-0.016883,-0.017444
1.230001,0.605815,0.603730,0.041521,0.041609,-0.018117,-0.018432
1.235002,0.614594,0.614280,0.039361,0.039019,-0.019428,-0.020000
1.240002,0.623755,0.621622,0.037235,0.037317,-0.020734,-0.021044
1.245002,0.633170,0.632933,0.035266,0.034955,-0.021944,-0.022493
1.250002,0.642671,0.640548,0.033530,0.033568,-0.022996,-0.023332
1.255003,0.652052,0.651820,0.032000,0.031731,-0.023907,-0.024423
1.260003,0.661135,0.659102,0.030630,0.030637,-0.024702,-0.025057
1.265003,0.669746,0.669453,0.029401,0.029162,-0.025390,-0.025881
1.270003,0.677828,0.675930,0.028328,0.028306,-0.025949,-0.026326
1.275004,0.685363,0.684991,0.027396,0.027190,-0.026384,-0.026848
1.280004,0.692378,0.690617,0.026569,0.026529,-0.026723,-0.027117
1.285004,0.698917,0.698481,0.025795,0.025601,-0.027009,-0.027460
1.290004,0.704854,0.703247,0.025013,0.024975,-0.027295,-0.027689
1.295004,0.710122,0.709591,0.024235,0.024043,-0.027565,-0.028011
1.300005,0.714769,0.713322,0.023512,0.023465,-0.027772,-0.028177
1.305005,0.718886,0.718289,0.022854,0.022678,-0.027912,-0.028343
1.310005,0.722495,0.721193,0.022250,0.022198,-0.028000,-0.028412
1.315005,0.725653,0.725012,0.021624,0.021446,-0.028105,-0.028538
1.320006,0.728478,0.727289,0.020911,0.020877,-0.028281,-0.028677
1.325006,0.731043,0.730395,0.020092,0.019897,-0.028547,-0.028994
1.330006,0.733141,0.732100,0.019212,0.019193,-0.028865,-0.029249
1.335006,0.734346,0.733570,0.018322,0.018124,-0.029188,-0.029637
1.340007,0.734137,0.733433,0.017409,0.017393,-0.029525,-0.029907
1.345007,0.732033,0.730935,0.016494,0.016297,-0.029853,-0.030298
1.350007,0.727559,0.727383,0.015617,0.015596,-0.030130,-0.030518
1.355007,0.720323,0.718731,0.014765,0.014573,-0.030374,-0.030812
1.360008,0.710071,0.710553,0.013870,0.013858,-0.030646,-0.031029
1.365008,0.696734,0.694586,0.012901,0.012697,-0.030962,-0.031406
1.370008,0.680478,0.681599,0.011877,0.011876,-0.031295,-0.031673
1.375008,0.661615,0.659004,0.010873,0.010672,-0.031587,-0.032023
1.380008,0.640515,0.642139,0.009902,0.009895,-0.031823,-0.032211
1.385009,0.617555,0.614628,0.008927,0.008725,-0.032025,-0.032453
1.390009,0.593148,0.595116,0.007917,0.007915,-0.032209,-0.032601
1.395009,0.567750,0.564676,0.006888,0.006679,-0.032367,-0.032791
1.400009,0.541776,0.543911,0.005792,0.005803,-0.032529,-0.032920
1.405010,0.515588,0.512519,0.004655,0.004439,-0.032674,-0.033094
1.410010,0.489436,0.491613,0.003503,0.003517,-0.032785,-0.033182
1.415010,0.463571,0.460606,0.002382,0.002171,-0.032830,-0.033237
1.420010,0.438157,0.440294,0.001258,0.001272,-0.032829,-0.033236
1.425011,0.413222,0.410399,0.000126,-0.000087,-0.032790,-0.033188
1.430011,0.388760,0.390846,-0.000986,-0.000976,-0.032704,-0.033119
1.435011,0.364758,0.362065,-0.002076,-0.002285,-0.032578,-0.032968
1.440011,0.341162,0.343205,-0.003178,-0.003164,-0.032432,-0.032850
1.445011,0.317902,0.315313,-0.004365,-0.004588,-0.032292,-0.032681
1.450012,0.294945,0.296960,-0.005640,-0.005609,-0.032157,-0.032573
1.455012,0.272240,0.269734,-0.006940,-0.007169,-0.032007,-0.032392
1.460012,0.249747,0.251750,-0.008212,-0.008188,-0.031824,-0.032246
1.465012,0.227462,0.225022,-0.009409,-0.009623,-0.031595,-0.031971
1.470013,0.205414,0.207393,-0.010489,-0.010488,-0.031311,-0.031743
1.475013,0.183612,0.181243,-0.011430,-0.011618,-0.030976,-0.031341
1.480013,0.162025,0.163980,-0.012249,-0.012273,-0.030603,-0.031042
1.485013,0.140685,0.138383,-0.012977,-0.013147,-0.030202,-0.030561
1.490014,0.119623,0.121535,-0.013618,-0.013662,-0.029778,-0.030222
1.495014,0.098981,0.096772,-0.014105,-0.014247,-0.029323,-0.029676
1.500014,0.078835,0.080659,-0.014415,-0.014496,-0.028843,-0.029292
1.505014,0.059242,0.057153,-0.014534,-0.014641,-0.028345,-0.028694
1.510015,0.040223,0.041939,-0.014493,-0.014608,-0.027832,-0.028284
1.515015,0.021810,0.019846,-0.014380,-0.014474,-0.027313,-0.027661
1.520015,0.003989,0.005590,-0.014252,-0.014370,-0.026792,-0.027244
1.525015,-0.013181,-0.015016,-0.014150,-0.014250,-0.026274,-0.026623
1.530015,-0.029739,-0.028262,-0.014133,-0.014239,-0.025758,-0.026210
1.535016,-0.045747,-0.047473,-0.014231,-0.014357,-0.025242,-0.025590
1.540016,-0.061210,-0.059847,-0.014391,-0.014487,-0.024728,-0.025179
1.545016,-0.076073,-0.077688,-0.014556,-0.014686,-0.024220,-0.024570
1.550016,-0.090286,-0.089061,-0.014734,-0.014830,-0.023717,-0.024167
1.555017,-0.103765,-0.105243,-0.014921,-0.015054,-0.023215,-0.023565
1.560017,-0.116480,-0.115419,-0.015088,-0.015187,-0.022718,-0.023167
1.565017,-0.128441,-0.129778,-0.015261,-0.015396,-0.022231,-0.022583
1.570017,-0.139589,-0.138702,-0.015448,-0.015546,-0.021758,-0.022204
1.575018,-0.149898,-0.151081,-0.015608,-0.015737,-0.021308,-0.021664
1.580018,-0.159385,-0.158677,-0.015728,-0.015832,-0.020882,-0.021324
1.585018,-0.168116,-0.169168,-0.015833,-0.015959,-0.020474,-0.020834
1.590018,-0.176199,-0.175641,-0.015924,-0.016033,-0.020081,-0.020520
1.595019,-0.183689,-0.184641,-0.016035,-0.016165,-0.019693,-0.020055
1.600019,-0.190602,-0.190181,-0.016113,-0.016226,-0.019318,-0.019755
1.605019,-0.196892,-0.197744,-0.016160,-0.016281,-0.018954,-0.019318
1.610019,-0.202582,-0.202307,-0.016104,-0.016236,-0.018613,-0.019045
1.615019,-0.207676,-0.208434,-0.015941,-0.016041,-0.018294,-0.018663
1.620020,-0.212223,-0.212082,-0.015691,-0.015841,-0.017994,-0.018423
1.625020,-0.216198,-0.216867,-0.015384,-0.015471,-0.017705,-0.018077
1.630020,-0.219571,-0.219574,-0.014961,-0.015135,-0.017442,-0.017867
1.635020,-0.222431,-0.223023,-0.014366,-0.014422,-0.017220,-0.017601
